Carry distance,Total distance,Club,Ball speed,Apex,Launch angle,Dispersion,Distance to flag
180.1,193.4,3,130.3,26.4,"16,4","9,7","10,1"
177.8,190.2,3,126.6,29.2,"15,9","13,9","28,9"
175.8,186.6,3,129.7,24.6,"11,3","13,3","13,9"
189.8,201.8,3,133.8,24.7,"16,6","18,7","22,7"
178.0,190.1,3,130.2,30.7,"15,4","10,3","12,6"
184.2,193.6,3,133.6,23.1,"16,1","17,5","22,4"
194.9,206.0,3,139.7,33.3,"19,7","11,4","24,3"
174.4,187.6,3,129.6,35.0,"15,2","11,3","25,9"
175.8,188.9,3,130.2,30.4,"13,9","5,0","34,2"
171.1,180.7,3,128.4,32.7,"14,4","10,6","0,0"
177.0,190.6,3,128.0,33.6,"16,6","17,0","36,6"
183.2,198.3,3,134.5,30.6,"16,0","13,1","34,4"
172.1,187.8,3,125.4,30.3,"16,4","14,2","20,6"
185.1,193.2,3,140.1,33.1,"14,2","15,9","14,8"
172.9,187.2,3,126.4,32.3,"15,5","6,7","17,0"
183.5,197.7,3,134.1,28.7,"14,2","15,6","23,5"
181.9,193.8,3,132.6,29.9,"14,5","12,3","21,2"
177.4,185.9,3,129.5,30.8,"14,2","20,6","25,5"
185.9,196.6,3,133.3,28.6,"17,1","9,3","12,5"
184.8,197.9,3,138.8,31.7,"12,7","7,1","10,9"
184.1,199.0,3,134.6,32.1,"16,6","10,9","32,1"
177.4,186.1,3,134.1,29.9,"11,9","4,0","19,4"
185.6,199.9,3,130.0,27.0,"18,1","3,1","32,8"
180.5,195.8,3,131.0,32.7,"16,7","9,4","24,6"
188.2,199.8,3,139.3,28.9,"16,4","17,0","19,6"
188.0,202.7,3,134.2,22.3,"14,2","9,3","24,7"
173.0,186.5,3,129.9,27.9,"12,2","5,9","31,9"
180.4,195.5,3,137.7,33.2,"14,9","12,8","20,2"
178.6,188.5,3,126.8,27.0,"18,1","12,9","13,5"
181.0,194.0,3,129.6,27.4,"17,8","23,1","18,7"
172.4,182.7,3,128.8,28.2,"12,8","9,5","23,3"
186.8,200.0,3,133.9,28.1,"17,5","16,7","24,2"
172.1,180.2,3,127.5,31.9,"14,5","11,4","13,4"
181.6,192.7,3,132.4,29.5,"17,5","15,7","42,9"
176.3,190.0,3,129.1,35.4,"17,2","6,1","12,2"
170,183.5,3,126.9,31.1,"15,0","11,3","26,6"
178.7,188.4,3,129.6,31.9,"16,9","18,0","17,8"
179.5,193.1,3,130.6,26.2,"14,9","16,2","39,7"
178.6,191.6,3,125.9,31.2,"16,6","10,5","38,2"
189.4,202.1,3,136.8,31.4,"16,2","8,3","7,1"
173.0,183.5,3,132.6,36.8,"12,3","9,9","22,6"
174.9,190.1,3,125.7,29.1,"16,4","3,7","6,4"
178.4,193.1,3,134.9,31.5,"13,4","17,2","17,7"
183.9,197.0,3,131.4,23.2,"15,5","15,0","30,5"
186.9,200.0,3,137.4,32.8,"16,1","17,4","6,9"
176.1,184.9,3,129.3,31.2,"15,3","14,4","10,6"
173.3,184.4,3,126.7,36.6,"16,6","18,6","14,5"
172.8,187.2,3,127.5,32.5,"13,7","4,7","15,8"
171.8,184.3,3,132.0,31.9,"11,4","8,0","20,8"
183.1,191.8,3,134.7,24.4,"14,6","16,3","35,7"
176.0,189.1,3,129.6,28.1,"14,0","14,8","16,1"
183.2,193.5,3,134.2,27.2,"14,1","11,6","12,1"
189.7,201.0,3,140.6,22.8,"15,2","14,4","27,0"
179.8,191.7,3,131.1,26.0,"15,5","6,4","35,4"
184.8,197.5,3,138.0,21.0,"13,4","3,8","27,7"
193.2,204.6,3,134.9,28.4,"20,6","11,1","19,4"
180.8,193.7,3,130.7,32.6,"18,4","8,7","2,6"
188.3,196.8,3,134.2,30.1,"18,5","16,2","28,5"
185.8,197.6,3,133.6,29.1,"18,7","19,2","12,3"
174.1,186.9,3,127.0,31.4,"12,9","9,1","26,2"
183.9,199.6,3,128.4,28.4,"20,1","18,5","33,8"
182.5,196.5,3,130.1,27.5,"15,9","15,1","0,0"
176.1,186.4,3,131.3,32.9,"15,3","9,9","32,8"
178.2,187.6,3,129.8,24.7,"14,8","15,7","20,5"
177.7,186.3,3,132.0,28.8,"13,8","6,3","10,0"
177.0,188.8,3,125.5,35.3,"19,6","8,0","18,3"
176.6,185.1,3,127.0,32.5,"15,9","12,7","26,7"
183.3,193.5,3,133.6,33.8,"17,8","15,1","27,5"
184.8,198.0,3,134.3,29.2,"17,4","17,7","22,0"
171.8,187.3,3,125.5,24.7,"16,3","8,8","5,5"
175.1,183.6,3,127.5,25.3,"14,5","10,5","7,0"
177.9,190.1,3,133.6,37.5,"14,9","13,3","2,5"
177.9,192.5,3,128.6,30.2,"16,8","18,6","15,9"
171.7,185.2,3,124.8,36.2,"16,4","17,8","24,3"
184.6,196.2,3,135.8,25.1,"14,4","15,1","31,1"
184.3,197.5,3,131.1,27.9,"16,0","8,4","18,9"
180.8,194.6,3,129.4,30.5,"17,5","5,2","15,2"
180.9,194.6,3,132.7,25.0,"15,8","15,0","38,3"
172.4,183.8,3,130.8,33.3,"14,7","15,7","7,3"
170,185.0,3,129.3,34.8,"8,7","7,3","7,0"
189.3,203.7,3,135.1,28.3,"18,8","9,3","17,8"
193.5,205.3,3,137.5,29.7,"20,1","5,8","5,2"
170,185.5,3,129.4,32.6,"13,0","8,2","8,6"
191.5,203.7,3,135.5,30.8,"16,6","11,6","3,8"
188.5,201.3,3,136.2,31.3,"16,4","18,6","10,1"
186.6,201.1,3,136.7,34.3,"17,8","6,7","16,9"
191.1,199.2,3,137.4,26.1,"16,6","20,6","14,0"
176.2,186.3,3,131.8,34.4,"15,2","8,9","38,6"
186.9,198.5,3,136.6,27.7,"14,9","8,0","28,8"
184.7,195.0,3,137.7,25.7,"12,2","6,0","27,0"
189.7,204.1,3,136.2,24.9,"17,5","17,3","0,0"
177.7,193.3,3,133.5,25.8,"12,9","13,6","21,7"
185.1,200.2,3,133.5,28.3,"14,7","6,2","16,7"
184.9,199.7,3,136.3,31.6,"13,5","10,2","24,6"
186.6,199.6,3,133.3,26.8,"18,5","13,1","13,8"
188.4,196.7,3,136.8,31.5,"17,8","11,4","13,4"
175.2,187.0,3,132.5,25.2,"10,4","13,0","20,2"
175.4,183.8,3,130.8,30.4,"12,4","9,9","22,7"
180.3,195.2,3,128.7,30.6,"19,2","18,0","20,6"
170,179.3,3,125.2,34.7,"14,9","17,5","7,7"
183.9,193.0,3,139.8,24.0,"13,2","4,4","15,1"
180.4,191.3,3,131.8,27.0,"15,6","14,9","16,4"
179.9,190.7,3,130.3,26.7,"14,7","11,1","23,9"
171.0,186.7,3,124.3,28.3,"16,0","8,4","29,2"
188.9,200.4,3,135.6,28.0,"17,7","7,7","24,1"
180.0,189.1,3,131.5,32.3,"14,7","4,6","24,2"
186.5,196.3,3,134.3,25.8,"16,9","9,3","27,3"
180.0,190.3,3,133.9,30.4,"14,0","14,2","32,0"
179.0,193.3,3,130.5,28.8,"15,6","13,7","28,4"
185.5,193.8,3,134.3,31.5,"16,4","7,3","31,4"
199.4,210.3,3,139.0,23.1,"19,6","9,4","15,9"
170,181.1,3,128.7,35.3,"12,4","14,2","8,1"
181.7,195.4,3,134.0,33.9,"15,6","7,1","26,0"
178.5,189.8,3,126.4,21.7,"14,7","7,8","14,9"
177.8,186.1,3,129.1,30.8,"15,1","11,9","18,7"
182.4,192.7,3,134.3,33.3,"16,0","7,0","32,3"
181.5,196.7,3,133.2,30.8,"16,5","12,7","21,8"
180.9,195.2,3,130.3,30.6,"16,5","12,7","36,6"
180.4,196.0,3,131.6,28.3,"15,3","20,6","13,5"
183.2,197.1,3,135.1,27.3,"14,1","8,8","43,0"
179.8,194.9,3,134.9,31.2,"15,5","11,5","31,9"
176.9,192.1,3,125.8,28.1,"17,3","10,7","17,2"
170.6,179.2,3,129.1,36.6,"13,3","20,0","19,1"
177.0,185.0,3,131.5,28.0,"14,0","2,5","0,3"
174.6,184.5,3,131.6,25.3,"12,8","4,2","15,4"
182.5,194.1,3,131.5,28.6,"15,7","11,5","5,3"
182.2,196.0,3,132.6,23.4,"15,0","22,9","19,1"
